/home/xinyue.li/Mitosis/midi_yinyang/transformers_roformer_moe/src/transformers/models/roformer/grouped_gemm_util.py:3: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [6/95] temp/E1_v5b/prompts/merged_tagged/006.mid
torch.Size([1, 1760, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [7/95] temp/E1_v5b/prompts/merged_tagged/016.mid
torch.Size([1, 1104, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [8/95] temp/E1_v5b/prompts/merged_tagged/026.mid
torch.Size([1, 988, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [9/95] temp/E1_v5b/prompts/merged_tagged/036.mid
torch.Size([1, 1512, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [10/95] temp/E1_v5b/prompts/merged_tagged/046.mid
torch.Size([1, 1732, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [11/95] temp/E1_v5b/prompts/merged_tagged/056.mid
torch.Size([1, 1516, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [12/95] temp/E1_v5b/prompts/merged_tagged/066.mid
torch.Size([1, 1620, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [13/95] temp/E1_v5b/prompts/merged_tagged/076.mid
torch.Size([1, 1544, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [14/95] temp/E1_v5b/prompts/merged_tagged/086.mid
torch.Size([1, 1016, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [15/95] temp/E1_v5b/prompts/merged_tagged/096.mid
torch.Size([1, 1444, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [16/95] temp/E1_v5b/prompts/merged_tagged/106.mid
torch.Size([1, 1344, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [17/95] temp/E1_v5b/prompts/merged_tagged/116.mid
torch.Size([1, 800, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [18/95] temp/E1_v5b/prompts/merged_tagged/126.mid
torch.Size([1, 1344, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [19/95] temp/E1_v5b/prompts/merged_tagged/136.mid
torch.Size([1, 1124, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [20/95] temp/E1_v5b/prompts/merged_tagged/146.mid
torch.Size([1, 1440, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [21/95] temp/E1_v5b/prompts/merged_tagged/156.mid
torch.Size([1, 1664, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [22/95] temp/E1_v5b/prompts/merged_tagged/166.mid
torch.Size([1, 1208, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [23/95] temp/E1_v5b/prompts/merged_tagged/176.mid
torch.Size([1, 992, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [24/95] temp/E1_v5b/prompts/merged_tagged/186.mid
torch.Size([1, 992, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [25/95] temp/E1_v5b/prompts/merged_tagged/196.mid
torch.Size([1, 3036, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [26/95] temp/E1_v5b/prompts/merged_tagged/206.mid
torch.Size([1, 1420, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [27/95] temp/E1_v5b/prompts/merged_tagged/216.mid
torch.Size([1, 1852, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [28/95] temp/E1_v5b/prompts/merged_tagged/226.mid
torch.Size([1, 1112, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [29/95] temp/E1_v5b/prompts/merged_tagged/236.mid
torch.Size([1, 2081, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [30/95] temp/E1_v5b/prompts/merged_tagged/246.mid
torch.Size([1, 1480, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [31/95] temp/E1_v5b/prompts/merged_tagged/256.mid
torch.Size([1, 864, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [32/95] temp/E1_v5b/prompts/merged_tagged/266.mid
torch.Size([1, 1424, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
